Menu: .word 320, 240
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,77,77,77,76,1,0,0,0,0,0,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,73,0,0,0,0,73,164,173,173,173,173,173,155,0,0,164,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,73,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,155,164,164,164,164,164,164,164,164,91,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,246,246,246,246,246,173,82,173,173,173,173,173,173,173,173,173,173,164,1,0,0,0,0,0,10,76,77,77,76,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,1,0,0,0,0,0,0,0,73,173,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,164,0,0,0,0,0,0,73,173,173,173,173,173,82,0,73,173,246,246,246,82,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,0,83,73,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,155,164,164,164,164,164,164,164,164,164,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,164,164,164,164,164,164,164,164,164,164,164,73,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,246,246,246,246,246,246,9,173,173,173,173,173,173,173,173,173,164,9,0,0,0,0,0,10,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,1,0,0,0,0,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,73,0,0,0,0,0,0,0,73,164,173,173,173,0,0,82,173,246,246,254,9,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,73,164,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,164,164,164,164,164,164,164,164,164,164,0,0,9,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,164,164,164,164,164,164,164,164,164,164,164,91,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,246,246,246,246,246,73,155,173,173,173,173,173,173,173,164,73,0,0,0,0,0,74,76,76,77,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,74,0,0,0,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,164,73,0,0,0,0,73,0,0,0,0,73,164,173,164,0,0,164,173,246,246,182,0,0,0,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,73,164,91,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,164,164,164,164,164,164,164,164,164,164,73,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,73,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,91,246,246,246,246,246,91,82,173,173,173,173,173,173,164,73,0,0,0,0,0,75,76,76,77,77,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,1,0,0,0,0,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,73,173,82,0,0,164,246,246,246,164,0,0,0,0,0,74,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,91,164,82,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,164,164,164,164,164,164,164,164,164,164,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,91,164,164,164,164,164,82,73,155,164,164,164,164,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,9,246,246,246,246,246,91,73,173,173,173,173,173,164,73,0,0,0,0,1,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,1,0,0,0,0,0,0,0,0,9,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,0,82,173,246,246,246,182,82,0,0,0,0,0,0,73,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,0,0,0,73,164,164,73,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,73,164,164,164,164,164,164,164,164,164,164,91,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,91,164,164,164,164,73,0,0,73,164,164,164,164,91,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,164,246,246,246,246,155,0,246,173,173,173,164,9,0,0,0,0,9,76,77,77,77,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,76,2,0,0,0,0,0,0,0,0,9,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,164,246,246,246,246,246,246,182,91,9,0,0,0,0,0,0,9,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,164,164,164,9,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,73,164,164,164,164,164,164,164,164,164,164,155,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,91,164,164,82,73,0,0,0,0,73,164,164,164,164,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,91,246,246,246,246,164,0,173,155,91,164,9,0,0,0,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,0,0,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,0,0,0,0,0,0,0,164,173,74,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,163,73,0,0,0,0,0,0,0,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,82,164,164,164,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,164,164,164,164,164,164,164,164,164,164,156,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,164,155,0,0,0,0,0,0,0,164,164,164,164,73,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,73,246,246,246,246,182,0,0,0,0,0,0,0,0,0,0,0,0,75,77,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,76,77,76,76,1,0,0,0,0,0,0,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,0,0,0,0,0,0,0,82,173,173,164,73,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,164,73,0,0,0,0,0,0,0,82,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,164,164,164,91,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,0,0,82,164,164,164,164,164,164,164,164,164,164,164,1,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,82,83,0,0,0,0,0,0,0,73,164,164,164,164,91,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,9,76,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,76,2,0,0,0,0,0,0,91,73,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,0,0,0,74,76,74,0,0,0,0,164,173,173,173,164,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,155,73,0,0,0,0,0,0,0,73,173,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,0,91,164,82,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,0,0,82,164,164,164,164,164,164,164,164,164,164,164,74,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,9,91,164,164,164,164,164,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,246,246,246,246,82,0,0,0,0,0,0,0,0,0,0,0,0,76,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,76,10,0,0,0,0,0,0,155,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,0,1,76,76,84,1,0,0,73,173,173,173,173,173,155,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,73,0,0,0,0,0,0,0,73,164,173,246,246,246,246,246,246,246,91,0,0,0,0,0,0,73,1,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,82,164,164,164,164,164,164,164,164,164,164,164,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,164,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,164,246,246,246,246,155,0,0,0,0,73,91,73,0,0,0,0,0,75,77,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,76,76,76,10,0,0,0,0,0,0,164,164,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,0,0,1,76,77,76,74,0,0,0,164,173,173,173,173,173,82,0,74,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,173,82,0,0,0,0,0,0,0,0,73,164,246,246,246,246,246,73,0,0,0,0,0,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,182,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,91,164,164,164,164,164,164,164,164,164,164,164,91,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,91,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,91,246,246,246,246,164,0,82,173,164,173,173,91,0,0,0,0,0,10,76,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,76,77,76,76,77,76,10,0,0,0,0,0,0,164,246,73,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,1,75,77,77,76,1,0,0,73,173,173,173,173,173,173,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,173,0,0,0,0,0,0,0,0,0,73,164,173,246,164,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,0,0,73,164,164,164,164,164,164,164,164,164,164,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,73,246,246,246,246,182,0,73,173,173,173,173,91,0,0,0,0,0,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,76,76,77,75,0,0,0,0,0,0,164,246,82,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,0,0,0,10,76,77,76,10,0,0,0,155,173,173,173,173,173,164,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,164,82,0,0,0,0,0,0,0,0,73,73,0,0,73,82,0,0,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,73,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,0,73,164,164,164,164,164,164,164,164,164,164,164,73,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,246,246,246,246,247,0,0,164,173,173,173,164,0,0,0,0,0,0,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,76,76,77,75,1,0,0,0,0,0,164,246,155,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,73,0,0,0,0,2,76,77,76,76,0,0,0,0,164,173,173,173,173,173,82,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,73,164,164,164,156,82,0,0,0,0,0,0,0,0,0,91,164,82,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,73,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,246,246,246,246,82,0,155,173,173,173,173,73,0,0,0,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,76,76,76,1,0,0,0,0,0,91,246,173,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,0,1,84,76,76,77,75,0,0,0,82,173,173,173,173,173,173,9,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,73,164,164,164,164,164,164,82,0,0,0,0,0,0,73,164,164,164,82,0,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,0,0,82,246,246,246,246,91,0,82,173,173,173,173,155,0,0,0,0,0,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
76,76,76,76,76,76,76,1,0,0,0,0,0,91,246,246,82,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,0,2,76,76,76,76,77,2,0,0,0,155,173,173,173,173,173,155,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,82,164,164,164,164,164,164,164,164,156,82,1,74,156,164,164,164,164,164,73,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,91,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,173,246,246,246,182,0,73,173,173,173,173,164,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
84,84,84,84,76,84,10,0,0,0,0,0,155,255,255,155,0,0,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,9,84,84,84,84,84,75,0,0,0,73,173,173,173,173,173,173,82,0,0,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,0,0,0,0,81,246,255,255,255,255,255,255,255,255,255,255,255,173,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,91,0,0,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,82,0,0,91,255,255,255,246,0,0,173,173,173,173,173,73,0,0,0,0,0,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
1,1,1,1,1,1,0,0,0,0,0,0,9,9,9,0,0,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
